Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> inicio
Rule 2     inicio -> sentencias
Rule 3     sentencias -> sentencias sentencia
Rule 4     sentencias -> sentencia
Rule 5     sentencia -> usar
Rule 6     sentencia -> crear
Rule 7     sentencia -> imprimir
Rule 8     sentencia -> insertar
Rule 9     sentencia -> actualizar
Rule 10    sentencia -> borrar
Rule 11    sentencia -> seleccionar
Rule 12    sentencia -> otorgar
Rule 13    sentencia -> denegar
Rule 14    sentencia -> back
Rule 15    sentencia -> restaurar
Rule 16    sentencia -> alterar
Rule 17    sentencia -> eliminar
Rule 18    sentencia -> declarar
Rule 19    sentencia -> contar
Rule 20    sentencia -> procedimiento
Rule 21    usar -> R_USAR ID PUNTO_COMA
Rule 22    crear -> R_CREAR opcionescrear
Rule 23    opcionescrear -> crearbase
Rule 24    opcionescrear -> creartabla
Rule 25    opcionescrear -> crearobjeto
Rule 26    opcionescrear -> crearpro
Rule 27    opcionescrear -> crearfun
Rule 28    opcionescrear -> crearusuario
Rule 29    crearbase -> R_BASE ID PUNTO_COMA
Rule 30    creartabla -> R_TABLA ID PAR_IZ campostabla PAR_DER PUNTO_COMA
Rule 31    campostabla -> campostabla COMA campotabla
Rule 32    campostabla -> campotabla
Rule 33    campotabla -> tipodato ID complemento
Rule 34    campotabla -> tipodato ID
Rule 35    complemento -> R_NO R_NULO
Rule 36    complemento -> R_NULO
Rule 37    complemento -> R_AUTOINCREMENTABLE
Rule 38    complemento -> R_PK
Rule 39    complemento -> R_FK ID
Rule 40    complemento -> R_UNICO
Rule 41    crearobjeto -> R_OBJETO ID PAR_IZ parametros PAR_DER PUNTO_COMA
Rule 42    crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA
Rule 43    parametros -> parametros COMA parametro
Rule 44    parametros -> parametro
Rule 45    parametro -> tipodato ID
Rule 46    crearpro -> R_PROCEDIMIENTO ID PAR_IZ parametros PAR_DER COR_IZ subsentencias COR_Der
Rule 47    crearpro -> R_PROCEDIMIENTO ID PAR_IZ PAR_DER COR_IZ subsentencias COR_Der
Rule 48    subsentencias -> subsentencias subsentencia
Rule 49    subsentencias -> subsentencia
Rule 50    subsentencia -> asignacion
Rule 51    subsentencia -> if
Rule 52    subsentencia -> switch
Rule 53    subsentencia -> for
Rule 54    subsentencia -> while
Rule 55    subsentencia -> fecha
Rule 56    subsentencia -> fecha_hora
Rule 57    subsentencia -> sentencia
Rule 58    crearfun -> R_FUNCION ID PAR_IZ parametros PAR_DER tipodato COR_IZ sentencias_retorno COR_Der
Rule 59    crearfun -> R_FUNCION ID PAR_IZ PAR_DER tipodato COR_IZ sentencias_retorno COR_Der
Rule 60    sentencias_retorno -> subsentencias retorno
Rule 61    retorno -> R_RETORNO aritmetica PUNTO_COMA
Rule 62    crearusuario -> R_USUARIO ID R_COLOCAR R_PAS I_ASIG expresion PUNTO_COMA
Rule 63    imprimir -> R_IMPRIMIR PAR_IZ expresion PAR_DER PUNTO_COMA
Rule 64    insertar -> R_INSERTAR R_EN R_TABLA ID PAR_IZ tipoins
Rule 65    tipoins -> campos PAR_DER R_VALORES PAR_IZ valor PAR_DER PUNTO_COMA
Rule 66    tipoins -> valor PAR_DER PUNTO_COMA
Rule 67    campos -> campos COMA campo
Rule 68    campos -> campo
Rule 69    campo -> ID
Rule 70    campo -> R_USUARIO
Rule 71    valor -> valor COMA aritmetica
Rule 72    valor -> aritmetica
Rule 73    actualizar -> R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER condicionar PUNTO_COMA
Rule 74    actualizar -> R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER PUNTO_COMA
Rule 75    condicionar -> R_DONDE logica
Rule 76    borrar -> R_BORRAR R_EN R_TABLA ID condicionar PUNTO_COMA
Rule 77    seleccionar -> R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA
Rule 78    seleccionar -> R_SELECCIONAR camposSelect R_DE ID condicionar PUNTO_COMA
Rule 79    seleccionar -> R_SELECCIONAR camposSelect R_DE ID ordenamiento PUNTO_COMA
Rule 80    seleccionar -> R_SELECCIONAR camposSelect R_DE ID PUNTO_COMA
Rule 81    camposSelect -> MULTI
Rule 82    camposSelect -> campos
Rule 83    ordenamiento -> R_ORDENAR ID modoorden
Rule 84    modoorden -> R_ASC
Rule 85    modoorden -> R_DESC
Rule 86    otorgar -> R_OTORGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA
Rule 87    objeto -> MULTI
Rule 88    objeto -> ID
Rule 89    denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA
Rule 90    back -> R_BACKUP tipoback ID ID PUNTO_COMA
Rule 91    tipoback -> R_USQLDUMP
Rule 92    tipoback -> R_COMPLETO
Rule 93    restaurar -> R_RESTAURAR tipoback aritmetica PUNTO_COMA
Rule 94    alterar -> R_ALTERAR alterado
Rule 95    alterado -> R_TABLA ID accionalterartabla PUNTO_COMA
Rule 96    alterado -> R_OBJETO ID accionalterarobjeto PUNTO_COMA
